Train time: 100 time steps.

Full time: 136 time-steps.

Data percentage: 73.52941176470588 %

Alpha: None

Optimizer used: STLSQ()

Differentiation model: FiniteDifference()

(x0)' = 0.000
(x1)' = 0.000
(x2)' = 0.000
(x3)' = 0.000
(x4)' = 0.000
(x5)' = 0.000
(x6)' = 0.000
(x7)' = 0.000
(x8)' = 0.000
(x9)' = 0.000
(x10)' = 0.000
(x11)' = 0.000
(x12)' = 0.000
(x13)' = 0.000
(x14)' = 0.000
(x15)' = 0.000
(x16)' = 0.000
(x17)' = 0.000
(x18)' = 0.000
(x19)' = 0.000
(x20)' = 0.000
(x21)' = 0.000
(x22)' = 0.000
(x23)' = 0.000
(x24)' = 0.000
(x25)' = 0.000
(x26)' = 0.000
(x27)' = 0.000
(x28)' = 0.000
(x29)' = 0.000
(x30)' = 0.000
(x31)' = 0.000
(x32)' = 0.000
(x33)' = 0.000
(x34)' = 0.000
(x35)' = 0.000
(x36)' = 0.000
(x37)' = 0.000
(x38)' = 0.000
(x39)' = 0.000
(x40)' = 0.000
(x41)' = 0.000
(x42)' = 0.000
(x43)' = 0.000
(x44)' = 0.000
(x45)' = 0.000
(x46)' = 0.000
(x47)' = 0.000
(x48)' = 0.000
(x49)' = 0.000
(x50)' = 0.000
(x51)' = 0.000
(x52)' = 0.000
(x53)' = 0.000
(x54)' = 0.000
(x55)' = 0.000
(x56)' = 0.000
(x57)' = 0.000
(x58)' = 0.000
(x59)' = 0.000
(x60)' = 0.000
(x61)' = 0.000
(x62)' = 0.000
(x63)' = 0.000
(x64)' = 0.000
(x65)' = 0.000
(x66)' = 0.000
(x67)' = 0.000
(x68)' = 0.000
(x69)' = 0.000
(x70)' = 0.000
(x71)' = 0.000
(x72)' = 0.000
(x73)' = 0.000
(x74)' = 0.000
(x75)' = 0.000
(x76)' = 0.000
(x77)' = 0.000
(x78)' = 0.000
(x79)' = 0.000
(x80)' = 0.000
(x81)' = 0.000
(x82)' = 0.000
(x83)' = 0.000
(x84)' = 0.000
(x85)' = 0.000
(x86)' = 0.000
(x87)' = 0.000
(x88)' = 0.000
(x89)' = 0.000
(x90)' = 0.000
(x91)' = 0.000
(x92)' = 0.000
(x93)' = 0.000
(x94)' = 0.000
(x95)' = 0.000
(x96)' = 0.000
(x97)' = 0.000
(x98)' = 0.000
(x99)' = 0.000
(x100)' = -444.486 x112 + -7.667 x113 + 6.492 x141 + -21.161 x165 + -636.412 x176 + -589.833 x200 + 329.876 x212 + -138.639 x214 + 1.278 x258 + 0.736 x277 + 693.336 x280 + 461.185 sin(x112) + 678.360 sin(x176) + 620.792 sin(x200) + -332.442 sin(x212) + 129.239 sin(x214) + -706.858 sin(x280)
(x101)' = 0.000
(x102)' = 0.000
(x103)' = 0.000
(x104)' = -0.308 x232
(x105)' = 0.000
(x106)' = 0.000
(x107)' = 0.000
(x108)' = 0.000
(x109)' = 0.000
(x110)' = 0.000
(x111)' = 0.000
(x112)' = -175612.627 x109 + -72394.573 x112 + -1459.019 x116 + 22368.703 x118 + 43187.664 x141 + -608.531 x153 + 39342.980 x159 + -3050.970 x165 + 13633.700 x176 + -22045.140 x179 + -4111.114 x184 + -40393.818 x200 + 20449.629 x212 + 161.392 x213 + -222600.683 x214 + -83185.635 x231 + -943.076 x232 + 5108.226 x235 + 23759.205 x249 + 77.409 x258 + -347.411 x260 + 82708.347 x269 + 10938.274 x271 + -166455.125 x275 + -1600.966 x277 + 24266.102 x280 + 902.730 x296 + 182174.022 sin(x109) + 73814.827 sin(x112) + 1725.650 sin(x116) + -23141.096 sin(x118) + -46062.830 sin(x141) + -41560.444 sin(x159) + -14268.745 sin(x176) + 21054.333 sin(x179) + 5966.927 sin(x184) + 42411.277 sin(x200) + -20245.732 sin(x212) + 225087.533 sin(x214) + 84024.615 sin(x231) + 1024.923 sin(x232) + -5328.641 sin(x235) + -22945.550 sin(x249) + -86462.089 sin(x269) + -12117.674 sin(x271) + 167236.054 sin(x275) + 1523.890 sin(x277) + -24815.133 sin(x280)
(x113)' = 0.000
(x114)' = 0.000
(x115)' = 0.000
(x116)' = 0.000
(x117)' = 0.000
(x118)' = 0.186 x232
(x119)' = 0.000
(x120)' = 0.000
(x121)' = 0.000
(x122)' = 0.000
(x123)' = 0.000
(x124)' = 0.000
(x125)' = 0.000
(x126)' = 0.000
(x127)' = 0.000
(x128)' = 0.000
(x129)' = 0.000
(x130)' = 0.000
(x131)' = 0.000
(x132)' = 0.000
(x133)' = 0.000
(x134)' = 0.000
(x135)' = 0.000
(x136)' = 0.000
(x137)' = 0.000
(x138)' = 0.000
(x139)' = 0.000
(x140)' = 0.000
(x141)' = -3.484 x112 + -41.387 x118 + 0.908 x141 + 2.696 x165 + -1.479 x184 + -0.608 x194 + 58.642 x212 + -471.768 x214 + -84.218 x232 + -0.612 x277 + 44.228 sin(x118) + -63.672 sin(x212) + 474.095 sin(x214) + 87.836 sin(x232)
(x142)' = 0.000
(x143)' = 0.000
(x144)' = 0.000
(x145)' = 0.000
(x146)' = 0.000
(x147)' = 0.000
(x148)' = 0.000
(x149)' = 0.000
(x150)' = 0.000
(x151)' = 0.000
(x152)' = 0.000
(x153)' = 0.000
(x154)' = 0.000
(x155)' = 0.000
(x156)' = 0.000
(x157)' = 0.000
(x158)' = 0.000
(x159)' = 0.000
(x160)' = 0.204 x116 + 0.294 x212 + -0.414 x232
(x161)' = 0.000
(x162)' = 0.000
(x163)' = 0.000
(x164)' = 0.000
(x165)' = 0.000
(x166)' = -1.912 x116 + -8.706 x212 + 49.182 x232 + 1.752 x255 + 9.945 sin(x212) + -51.235 sin(x232)
(x167)' = 0.000
(x168)' = 0.000
(x169)' = 0.000
(x170)' = 0.000
(x171)' = 0.000
(x172)' = 0.000
(x173)' = 0.000
(x174)' = 0.000
(x175)' = 0.000
(x176)' = 0.000
(x177)' = 0.000
(x178)' = 0.000
(x179)' = 0.000
(x180)' = 0.000
(x181)' = 0.000
(x182)' = 0.000
(x183)' = 0.000
(x184)' = 0.000
(x185)' = 0.000
(x186)' = 0.000
(x187)' = 0.000
(x188)' = 0.000
(x189)' = 0.000
(x190)' = 0.000
(x191)' = 0.000
(x192)' = 0.000
(x193)' = 0.000
(x194)' = 0.000
(x195)' = 0.000
(x196)' = 0.000
(x197)' = 0.000
(x198)' = 0.000
(x199)' = 0.000
(x200)' = -432.995 x112 + -1.941 x116 + -565.595 x118 + -503.512 x141 + 17.902 x165 + 1217.292 x176 + -32.621 x184 + -1111.195 x200 + 524.114 x212 + 5.919 x213 + 1238.639 x214 + 4703.975 x231 + 9.197 x232 + 31.732 x235 + 0.097 x258 + 661.281 x277 + 458.511 sin(x112) + 607.772 sin(x118) + 436.180 sin(x141) + -1295.525 sin(x176) + 1112.264 sin(x200) + -573.294 sin(x212) + -1233.727 sin(x214) + -4760.805 sin(x231) + -1.465 sin(x232) + -721.814 sin(x277)
(x201)' = 0.000
(x202)' = 0.000
(x203)' = 0.000
(x204)' = 0.000
(x205)' = 0.000
(x206)' = 0.000
(x207)' = 0.000
(x208)' = 0.000
(x209)' = 0.000
(x210)' = 0.000
(x211)' = 0.000
(x212)' = -469453.676 x109 + -91234.195 x112 + -418.584 x116 + 7060.086 x118 + 38706.100 x141 + -4112.646 x159 + -764.036 x165 + -51125.596 x176 + -5409.195 x184 + -32427.393 x200 + 29261.272 x212 + -1689.178 x213 + -274912.297 x214 + -182193.244 x231 + -6185.406 x232 + 1107.343 x235 + 11040.674 x249 + 14.189 x258 + 222727.529 x269 + -62336.540 x270 + -70761.030 x271 + -107198.037 x275 + -3178.933 x277 + 13815.836 x280 + 689.447 x296 + -918.144 x298 + 484334.977 sin(x109) + 94004.701 sin(x112) + 625.312 sin(x116) + -7481.794 sin(x118) + -39575.950 sin(x141) + 3650.009 sin(x159) + 54215.895 sin(x176) + 7573.877 sin(x184) + 33616.285 sin(x200) + -29748.184 sin(x212) + 1964.772 sin(x213) + 278103.567 sin(x214) + 183598.763 sin(x231) + 6583.506 sin(x232) + -797.225 sin(x235) + -10702.793 sin(x249) + -236380.285 sin(x269) + 62041.730 sin(x270) + 73300.607 sin(x271) + 108066.394 sin(x275) + 3399.294 sin(x277) + -14072.447 sin(x280)
(x213)' = 0.000
(x214)' = 0.000
(x215)' = 0.000
(x216)' = 0.000
(x217)' = 0.000
(x218)' = 0.000
(x219)' = 0.000
(x220)' = 0.000
(x221)' = 0.000
(x222)' = 0.000
(x223)' = 0.000
(x224)' = 0.000
(x225)' = 0.000
(x226)' = 0.000
(x227)' = 0.000
(x228)' = 0.000
(x229)' = 0.000
(x230)' = 0.000
(x231)' = 0.000
(x232)' = -53.312 x118 + 1.244 x165 + -3.428 x184 + 2.539 x212 + 8.687 x232 + -0.006 x277 + 56.803 sin(x118) + -8.732 sin(x232)
(x233)' = 0.000
(x234)' = 0.000
(x235)' = 0.000
(x236)' = 0.000
(x237)' = 0.000
(x238)' = 0.000
(x239)' = 0.000
(x240)' = 0.000
(x241)' = -1.163 x116 + -1.449 x165 + 4.911 x212 + -0.238 x232 + -0.650 x277 + -3.660 sin(x212)
(x242)' = 0.000
(x243)' = 0.000
(x244)' = -0.421 x232
(x245)' = 0.000
(x246)' = 0.000
(x247)' = 0.000
(x248)' = 0.000
(x249)' = 0.327 x232
(x250)' = 0.000
(x251)' = 0.000
(x252)' = 0.000
(x253)' = 0.000
(x254)' = 0.000
(x255)' = 0.000
(x256)' = 0.000
(x257)' = 0.000
(x258)' = 0.000
(x259)' = 0.000
(x260)' = 0.000
(x261)' = 0.000
(x262)' = 0.000
(x263)' = 0.000
(x264)' = 0.000
(x265)' = 0.000
(x266)' = 0.000
(x267)' = 0.000
(x268)' = 0.000
(x269)' = -0.265 x232
(x270)' = 0.000
(x271)' = 0.000
(x272)' = 0.000
(x273)' = 0.000
(x274)' = 0.000
(x275)' = 0.000
(x276)' = 0.000
(x277)' = -55.398 x104 + 45561.480 x109 + 2261.363 x112 + 527.723 x116 + -8379.229 x118 + -1954.932 x141 + 8897.594 x159 + 104.096 x165 + 4518.374 x176 + 357.505 x184 + -280.004 x194 + 1156.465 x200 + -2459.650 x212 + 40.559 x213 + 55041.219 x214 + -26895.342 x231 + -789.758 x232 + -519.907 x235 + -219.510 x249 + -65.661 x260 + -24755.732 x269 + 12972.614 x275 + 889.621 x277 + -307.881 x296 + -47013.901 sin(x109) + -2211.832 sin(x112) + -607.564 sin(x116) + 8600.549 sin(x118) + 1695.104 sin(x141) + -9280.090 sin(x159) + -5013.393 sin(x176) + -480.937 sin(x184) + -19.970 sin(x191) + -1301.626 sin(x200) + 2323.639 sin(x212) + -55333.843 sin(x214) + 26996.155 sin(x231) + 710.174 sin(x232) + 602.812 sin(x235) + 25605.996 sin(x269) + -13189.677 sin(x275) + -998.827 sin(x277)
(x278)' = 0.000
(x279)' = 0.000
(x280)' = 0.000
(x281)' = 0.000
(x282)' = 0.000
(x283)' = 0.000
(x284)' = 0.000
(x285)' = 0.000
(x286)' = 0.000
(x287)' = 0.000
(x288)' = 0.000
(x289)' = 0.000
(x290)' = 0.000
(x291)' = 0.000
(x292)' = 0.000
(x293)' = 0.000
(x294)' = 0.000
(x295)' = 0.000
(x296)' = 0.305 x232
(x297)' = 0.000
(x298)' = 0.000
(x299)' = 0.000

